id,name,phone,email,address
1,Bart Thornton,4-[phone],[email],"Maple Rue, 3966"
2,Michael Harper,2-[phone],[email],"Cavell   Drive, 8517"
3,Chuck Brooks,3-[phone],[email],"Arctic   Hill, 5136"
4,Abdul Healy,4-[phone],[email],"Colombo   Crossroad, 5458"
5,Ethan Reid,0-[phone],[email],"Paris   Crossroad, 6777"
6,Carrie Vernon,3-[phone],[email],"Paris   Tunnel, 8938"
7,Isla Ward,6-[phone],[email],"Burton  Crossroad, 3935"
8,Penelope Darcy,7-[phone],[email],"Besson  Way, 8803"
9,Harvey Tate,6-[phone],[email],"Clarges   Boulevard, 9831"
10,Harvey Mccall,1-[phone],[email],"Ely  Lane, 5309"
11,Marilyn Dale,6-[phone],[email],"Bede  Grove, 8996"
12,Jamie Ballard,2-[phone],[email],"Chalcot  Walk, 718"
13,Ron Gibson,1-[phone],[email],"St. Pauls  Street, 493"
14,Amy Khan,0-[phone],[email],"Thrale   Street, 5527"
15,Sebastian Davies,6-[phone],[email],"Belgrave  Road, 1271"
16,Alex Yates,1-[phone],[email],"Chandos  Grove, 5732"
17,Hank Bennett,7-[phone],[email],"Caldwell   Alley, 3112"
18,Mark Olivier,0-[phone],[email],"Durweston   Pass, 6208"
19,Mona Turner,6-[phone],[email],"North Avenue, 3836"
20,Fred Henderson,7-[phone],[email],"Apsley    Road, 1239"

